Codes,Class_Names,Red,Green,Blue,HEX
0,Background,0,0,0,#000000
1,Corn,255,212,0,#FFD400
2,Cotton,255,38,38,#FF2626
3,Rice,0,169,230,#00A9E6
4,Sorghum,255,158,15,#FF9E0F
5,Soybeans,38,115,0,#267300
6,Sunflower,255,255,0,#FFFF00
7, ,0,0,0,#000000
8, ,0,0,0,#000000
9, ,0,0,0,#000000
10,Peanuts,112,168,0,#70A800
11,Tobacco,0,175,77,#00AF4D
12,Sweet Corn,224,166,15,#E0A60F
13,Pop or Orn Corn,224,166,15,#E0A60F
14,Mint,128,212,255,#80D4FF
15, ,0,0,0,#000000
16, ,0,0,0,#000000
17, ,0,0,0,#000000
18, ,0,0,0,#000000
19, ,0,0,0,#000000
20, ,0,0,0,#000000
21,Barley,226,0,127,#E2007F
22,Durum Wheat,138,100,83,#8A6453
23,Spring Wheat,217,181,108,#D9B56C
24,Winter Wheat,168,112,0,#A87000
25,Other Small Grains,214,157,188,#D69DBC
26,Dbl Crop WinWht/Soybeans,115,115,0,#737300
27,Rye,174,1,126,#AE017E
28,Oats,161,88,137,#A15889
29,Millet,115,0,76,#73004C
30,Speltz,214,157,188,#D69DBC
31,Canola,209,255,0,#D1FF00
32,Flaxseed,128,153,255,#8099FF
33,Safflower,214,214,0,#D6D600
34,Rape Seed,209,255,0,#D1FF00
35,Mustard,0,175,77,#00AF4D
36,Alfalfa,255,168,227,#FFA8E3
37,Other Hay/Non Alfalfa,165,245,141,#A5F58D
38,Camelina,0,175,77,#00AF4D
39,Buckwheat,214,157,188,#D69DBC
40, ,0,0,0,#000000
41,Sugarbeets,169,0,230,#A900E6
42,Dry Beans,168,0,0,#A80000
43,Potatoes,115,38,0,#732600
44,Other Crops,0,175,77,#00AF4D
45,Sugarcane,179,128,255,#B380FF
46,Sweet Potatoes,115,38,0,#732600
47,Misc Vegs & Fruits,255,102,102,#FF6666
48,Watermelons,255,102,102,#FF6666
49,Onions,255,204,102,#FFCC66
50,Cucumbers,255,102,102,#FF6666
51,Chick Peas,0,175,77,#00AF4D
52,Lentils,0,222,176,#00DEB0
53,Peas,85,255,0,#55FF00
54,Tomatoes,245,162,122,#F5A27A
55,Caneberries,255,102,102,#FF6666
56,Hops,0,175,77,#00AF4D
57,Herbs,128,212,255,#80D4FF
58,Clover/Wildflowers,232,190,255,#E8BEFF
59,Sod/Grass Seed,178,255,222,#B2FFDE
60,Switchgrass,0,175,77,#00AF4D
61,Fallow/Idle Cropland,191,191,122,#BFBF7A
62, ,0,0,0,#000000
63,Forest,149,206,147,#95CE93
